id;heat_tww
6368;458,0658954
6369;467,0908558
6370;450,4021741
6371;395,4844816
6372;346,3252325
6373;294,4674429
6374;270,3891611
6375;245,1218064
6376;212,4974753
6377;219,8779584
6378;249,8134953
6379;262,678423
6380;276,2376744
6381;292,9204121
6382;302,9130738
6383;305,1419301
6384;303,8643154
6385;309,2649556
6386;318,9425306
6387;324,1043438
6388;333,6876518
6389;346,8743388
6390;369,0987905
6391;319,8187716
6392;279,3619126
6393;242,6610867
6394;195,1443264
6395;126,4295591
6396;114,8507894
6397;118,4773807
6398;152,1425424
6399;175,5721438
6400;172,8382151
6401;193,6590228
6402;218,7529511
6403;219,7092153
6404;219,0655165
6405;217,6006496
6406;207,7037377
6407;192,8282558
6408;182,194669
6409;176,6377991
6410;177,6006969
6411;176,5130558
6412;178,3015717
6413;188,0764952
6414;211,7364131
6415;218,4809715
6416;204,3757584
6417;186,6969746
6418;164,2635006
6419;120,5945537
6420;108,92163
6421;93,96606661
6422;96,93722331
6423;99,22386809
6424;76,27778605
6425;84,57849799
6426;97,60053711
6427;103,6068993
6428;112,4060911
6429;120,3942511
6430;123,4937015
6431;127,224257
6432;117,9891419
6433;121,2843655
6434;131,3548631
6435;135,3912795
6436;144,0643037
6437;158,6096464
6438;180,4891094
6439;177,9597603
6440;156,5911024
6441;117,0642296
6442;80,35337765
6443;49,90147395
6444;42,68443895
6445;41,81510304
6446;35,65511338
6447;34,97394006
6448;31,49717387
6449;34,85621974
6450;40,42511678
6451;43,31239475
6452;48,60738845
6453;58,29201376
6454;69,4144453
6455;77,8254614
6456;84,42209301
6457;101,8470045
6458;121,7633352
6459;132,9710783
6460;148,0951703
6461;181,0786474
6462;205,6686922
6463;221,6785312
6464;231,0293425
6465;233,9878843
6466;232,9173798
6467;211,1287743
6468;198,5625877
6469;168,762542
6470;149,647403
6471;132,2938426
6472;97,74482634
6473;98,64366221
6474;111,8482118
6475;119,1445495
6476;129,6439212
6477;139,6624167
6478;145,0579479
6479;142,9185863
6480;139,5530466
6481;145,3614115
6482;156,0210659
6483;160,5337715
6484;169,5918599
6485;184,44853
6486;212,8646512
6487;213,4962238
6488;193,7822332
6489;156,6798185
6490;136,4991138
6491;115,4099983
6492;103,6085951
6493;93,60208416
6494;82,78437962
6495;84,6150754
6496;85,13013149
6497;102,0550483
6498;113,3841008
6499;123,0038215
6500;139,5677825
6501;145,3152825
6502;149,4890276
6503;147,8037414
6504;142,7097635
6505;142,2784445
6506;150,1278185
6507;153,8127969
6508;160,1080601
6509;172,0802241
6510;195,4186474
6511;176,014922
6512;135,6293939
6513;80,48146812
6514;55,38134589
6515;44,47631321
6516;42,42858709
6517;41,81510304
6518;35,65511338
6519;34,97394006
6520;31,49717387
6521;34,85621974
6522;39,03315505
6523;38,82179329
6524;40,64271448
6525;43,13303685
6526;38,39371884
6527;33,22636803
6528;29,05406993
6529;49,64031878
6530;95,22140919
6531;129,4039928
6532;163,7854883
6533;199,6391332
6534;240,7093608
6535;250,7230152
6536;244,6838165
6537;234,2193454
6538;224,3853441
6539;189,5740111
6540;170,8567475
6541;173,3489762
6542;186,6922958
6543;195,2569697
6544;182,3571223
6545;198,5917826
6546;202,5701964
6547;203,6363846
6548;204,3916086
6549;205,3656223
6550;198,7466767
6551;187,8262165
6552;164,0698563
6553;150,8830685
6554;139,5334103
6555;125,234411
6556;117,2762868
6557;119,3156124
6558;137,517775
6559;144,6233492
6560;135,1858365
6561;136,3114628
6562;113,6594728
6563;76,86980163
6564;58,86099127
6565;53,61579283
6566;52,51771747
6567;51,11555555
6568;36,48607383
6569;39,58689241
6570;43,65598813
6571;44,05141614
6572;47,03069003
6573;51,08912199
6574;48,82818301
6575;40,18046502
6576;53,87527508
6577;80,08765474
6578;115,4999521
6579;138,1606197
6580;163,7011047
6581;190,9457761
6582;225,0405655
6583;227,4285842
6584;202,5380588
6585;170,4705372
6586;149,9556837
6587;107,2533123
6588;62,9437433
6589;50,40053813
6590;42,17791488
6591;38,95386262
6592;33,1346372
6593;39,69851641
6594;51,94676822
6595;74,14014301
6596;102,7461887
6597;133,635972
6598;156,275008
6599;175,5204969
6600;185,6212273
6601;200,0749821
6602;222,5591381
6603;236,4866085
6604;250,2645207
6605;271,0269263
6606;302,7706576
6607;282,7465417
6608;216,7447101
6609;144,2088802
6610;70,89945437
6611;49,07783255
6612;42,42858709
6613;41,81510304
6614;35,65511338
6615;34,97394006
6616;31,49717387
6617;34,85621974
6618;39,03315505
6619;38,82179329
6620;40,64271448
6621;43,13303685
6622;41,24364664
6623;43,09061504
6624;74,8781538
6625;126,1765632
6626;184,0384785
6627;223,4170649
6628;262,4826981
6629;302,7649511
6630;343,8689672
6631;344,266026
6632;314,4987322
6633;252,5661858
6634;184,1512641
6635;98,52939405
6636;59,07314071
6637;47,8918038
6638;37,36975122
6639;35,08406847
6640;31,58589384
6641;40,79638363
6642;53,64103685
6643;72,58779317
6644;106,3604152
6645;142,7952924
6646;172,2318233
6647;197,6327611
6648;213,3680489
6649;235,1287359
6650;262,7326259
6651;281,4532562
6652;301,8545703
6653;325,0864545
6654;356,7316596
6655;341,227237
6656;282,262821
6657;209,7868199
6658;155,8824132
6659;86,38220465
6660;54,55057189
6661;42,30808509
6662;35,65511338
6663;34,97394006
6664;31,49717387
6665;34,85621974
6666;39,03315505
6667;41,47692663
6668;49,55965133
6669;64,23015876
6670;87,42042366
6671;115,0395206
6672;138,9749983
6673;168,7183613
6674;201,9947959
6675;225,9607457
6676;251,260253
6677;279,1082895
6678;313,0455128
6679;317,4876276
6680;293,9344818
6681;229,7885677
6682;144,2072523
6683;107,6570093
6684;59,35879974
6685;43,25818503
6686;35,65511338
6687;34,97394006
6688;31,49717387
6689;34,85621974
6690;39,03315505
6691;38,82179329
6692;44,41272053
6693;51,88034293
6694;55,30317958
6695;62,57291393
6696;78,36130196
6697;100,7308231
6698;130,557173
6699;149,027863
6700;168,5879203
6701;194,6883828
6702;229,3136215
6703;248,9007072
6704;250,2017312
6705;245,9927011
6706;238,1582731
6707;214,5005717
6708;198,4249449
6709;200,2359662
6710;204,3652778
6711;205,8398627
6712;186,1157616
6713;192,940034
6714;211,2378627
6715;222,8142726
6716;237,4204752
6717;255,5964389
6718;271,6336614
6719;272,3210995
6720;287,9957721
6721;314,4088352
6722;349,0307139
6723;370,3953219
6724;394,2323945
6725;421,540441
6726;455,6848226
6727;464,3965478
6728;433,5537018
6729;401,3151803
6730;334,631034
6731;258,4772455
6732;225,4892192
6733;214,6069054
6734;202,3923188
6735;176,7137424
6736;153,5232941
6737;185,4393801
6738;217,7303497
6739;246,6285275
6740;281,8967141
6741;319,8944878
6742;352,3249691
6743;379,9933314
6744;403,0431476
6745;431,2192475
6746;468,0502248
6747;492,6389101
6748;519,0790803
6749;548,4889732
6750;584,3305698
6751;546,5525419
6752;479,6449308
6753;400,3809878
6754;322,3284685
6755;237,2913547
6756;168,3644441
6757;129,5043746
6758;112,2979957
6759;115,8257865
6760;122,0384419
6761;176,4145959
6762;211,4516177
6763;243,3586037
6764;278,3114755
6765;316,845295
6766;346,9630185
6767;371,4588658
6768;388,546736
6769;412,0442592
6770;441,6969209
6771;460,6245733
6772;481,1878351
6773;506,6412819
6774;540,7309681
6775;532,9714823
6776;483,0958743
6777;423,2594195
6778;356,7803109
6779;273,0700151
6780;214,7673012
6781;184,328602
6782;166,7715291
6783;165,355887
6784;164,2834202
6785;203,7661846
6786;226,4864523
6787;243,7335207
6788;263,5765442
6789;286,6382401
6790;300,9921237
6791;309,4892165
6792;312,4841249
6793;321,9869638
6794;337,7244647
6795;346,9912636
6796;356,3520605
6797;374,9889908
6798;402,9217203
6799;403,8712906
6800;387,6323281
6801;356,69162
6802;324,816779
6803;280,9062675
6804;246,4142772
6805;234,3786813
6806;231,8263996
6807;232,1995259
6808;219,2056079
6809;234,7151021
6810;254,915107
6811;270,7749172
6812;292,2414297
6813;315,8225058
6814;333,3407108
6815;343,6024609
6816;357,053093
6817;378,2659374
6818;406,7260465
6819;425,3430374
6820;444,2128281
6821;470,3922795
6822;503,6258997
6823;505,7909729
6824;484,6359371
6825;442,8101388
6826;416,8956145
6827;391,3440802
6828;370,5360807
6829;359,0968256
6830;349,1725464
6831;354,6695272
6832;363,5912815
6833;385,7306828
6834;400,4829687
6835;411,4253662
6836;426,9618822
6837;441,7003088
6838;451,5598754
6839;453,6781059
6840;448,1186654
6841;448,7518281
6842;455,3654365
6843;459,4933378
6844;468,241224
6845;478,6578574
6846;504,2760846
6847;510,3748839
6848;497,0726076
6849;467,2382535
6850;450,6253445
6851;435,1404069
6852;420,783889
6853;409,4706186
6854;396,9011057
6855;392,4874867
6856;394,3784316
6857;404,6888813
6858;419,1900704
6859;430,5847782
6860;442,9511853
6861;456,5711311
6862;465,5279004
6863;466,9173815
6864;471,2445411
6865;481,0359113
6866;497,659808
6867;508,2956624
6868;519,4151921
6869;538,0305038
6870;568,0399929
6871;540,4217178
6872;483,6970813
6873;421,5271013
6874;363,84758
6875;301,1109406
6876;245,8165688
6877;215,6674093
6878;206,4955499
6879;214,5629822
6880;211,3725998
6881;247,662775
6882;276,0713741
6883;299,8712272
6884;329,0600468
6885;360,1868902
6886;385,1077209
6887;402,6560325
6888;421,2041369
6889;451,3774525
6890;489,0351966
6891;514,9459547
6892;543,1078553
6893;576,6569572
6894;617,1486629
6895;614,3826681
6896;581,9372542
6897;541,7921244
6898;498,5855708
6899;443,001406
6900;401,3181592
6901;385,2775276
6902;384,3331199
6903;393,0746443
6904;397,1805953
6905;439,7613741
6906;473,6331738
6907;503,9443842
6908;536,954174
6909;571,1697607
6910;596,4925768
6911;617,9038877
6912;615,0877003
6913;616,6278183
6914;624,7611849
6915;629,4630727
6916;635,9264032
6917;649,4762739
6918;680,3746222
6919;664,17258
6920;619,2723093
6921;558,9732733
6922;494,317891
6923;421,7251837
6924;368,5902419
6925;339,6218179
6926;329,5148884
6927;332,6469166
6928;335,2894978
6929;377,0433576
6930;397,4947003
6931;415,7928596
6932;436,4859342
6933;456,0451701
6934;470,4538161
6935;476,9011991
6936;475,4929034
6937;480,133126
6938;490,6371628
6939;494,3711231
6940;502,1473469
6941;517,4108836
6942;544,0614923
6943;560,7363554
6944;560,3325962
6945;557,4898236
6946;552,0613631
6947;531,6498006
6948;517,4042993
6949;469,7031023
6950;440,5140518
6951;422,166873
6952;395,5549325
6953;406,7417432
6954;410,5018069
6955;410,6089273
6956;411,2466773
6957;414,8769182
6958;411,7122525
6959;402,7948661
6960;392,6494928
6961;391,6765122
6962;397,6485371
6963;399,8181847
6964;404,8902527
6965;417,9699568
6966;444,9518147
6967;458,3578235
6968;456,7550487
6969;448,7538467
6970;439,9468149
6971;416,153181
6972;400,6178508
6973;399,3257942
6974;404,4825079
6975;409,5334169
6976;387,7181558
6977;392,1979879
6978;395,3775069
6979;394,3573719
6980;395,5224747
6981;403,7659333
6982;388,8724225
6983;374,9384039
6984;359,4336202
6985;350,7298467
6986;348,4975365
6987;346,2707996
6988;345,0446131
6989;351,7312695
6990;376,4335809
6991;374,0675063
6992;345,6834322
6993;303,9375247
6994;281,3765513
6995;258,341149
6996;242,8659196
6997;231,3043631
6998;217,093958
6999;211,2518463
7000;214,2166603
7001;228,1146697
7002;240,5356313
7003;251,6911994
7004;257,5793915
7005;270,291178
7006;274,3249737
7007;274,6214765
7008;299,0162893
7009;295,9372682
7010;305,9694652
7011;315,6057652
7012;319,6337332
7013;341,0360873
7014;366,2247759
7015;383,8917084
7016;383,1997895
7017;371,0067487
7018;369,0251549
7019;370,7174166
7020;367,8677612
7021;367,8054486
7022;359,995582
7023;359,4232271
7024;358,129512
7025;363,9054661
7026;370,6879706
7027;373,2343865
7028;380,0308712
7029;383,6565378
7030;386,1184151
7031;376,7669944
7032;365,6166497
7033;356,8930529
7034;356,0857164
7035;352,9148406
7036;354,4624823
7037;364,0432811
7038;389,6417179
7039;399,8364506
7040;394,987243
7041;381,6162293
7042;367,1657961
7043;341,6979336
7044;322,7165065
7045;322,1783503
7046;326,5033654
7047;328,7879625
7048;310,37009
7049;314,7114827
7050;326,1590115
7051;315,5761094
7052;316,2238461
7053;313,5748775
7054;305,4710626
7055;293,3513722
7056;282,0606046
7057;273,8774217
7058;274,1600655
7059;272,5228024
7060;271,77224
7061;280,9376616
7062;306,2003204
7063;320,3135633
7064;319,9361526
7065;313,5784346
7066;306,7523219
7067;285,2119437
7068;270,0547015
7069;271,1624917
7070;274,720717
7071;275,7315315
7072;255,6308119
7073;257,9592851
7074;262,9375874
7075;268,2139847
7076;270,1403321
7077;278,9980024
7078;272,9800134
7079;277,2083349
7080;256,4605353
7081;255,5703769
7082;259,5136548
7083;259,3906428
7084;264,0521732
7085;274,705319
7086;301,1687076
7087;305,7762173
7088;300,7379167
7089;287,2142364
7090;278,9254733
7091;247,8250814
7092;230,7130644
7093;177,5854286
7094;148,9877163
7095;121,1247329
7096;97,0197327
7097;113,7840567
7098;122,5806847
7099;130,1588883
7100;138,7920397
7101;150,8405258
7102;154,3401569
7103;152,1114849
7104;154,9593844
7105;163,5574283
7106;179,2186036
7107;189,0777307
7108;201,6655338
7109;220,0258016
7110;249,8294713
7111;269,7030619
7112;270,4400745
7113;264,3274869
7114;259,1399646
7115;236,8276849
7116;230,8680877
7117;225,2590593
7118;231,2522178
7119;232,7885213
7120;215,20724
7121;220,2242106
7122;232,2173242
7123;240,9298556
7124;252,5691989
7125;265,6003568
7126;271,9853219
7127;274,8329689
7128;272,6108375
7129;279,3410288
7130;290,7439154
7131;297,9508761
7132;307,7428443
7133;323,1914477
7134;352,0850407
7135;371,2238966
7136;365,0827636
7137;359,834242
7138;349,7139063
7139;324,2056729
7140;308,7268889
7141;269,8998779
7142;248,5235186
7143;236,485062
7144;213,5710064
7145;223,4889225
7146;240,4675373
7147;255,1713465
7148;273,6129075
7149;294,1001718
7150;308,4685301
7151;317,6298156
7152;330,1935281
7153;352,7864912
7154;383,0160082
7155;403,7163782
7156;424,9227895
7157;451,5481547
7158;491,4267594
7159;503,2738062
7160;473,8190438
7161;420,0324197
7162;393,6671876
7163;374,7954016
7164;339,7202115
7165;318,0041322
7166;295,2988264
7167;300,746611
7168;324,497881
7169;343,2786551
7170;363,8363336
7171;380,7785216
7172;400,3757869
7173;423,2393654
7174;435,3385461
7175;443,4562108
7176;444,0500512
7177;448,8653446
7178;461,6050897
7179;467,7978054
7180;478,2128504
7181;494,165606
7182;525,5621205
7183;533,4445487
7184;489,8314755
7185;425,8224758
7186;389,7183974
7187;345,9781506
7188;308,7204182
7189;283,0477575
7190;268,6470557
7191;284,4907477
7192;308,6542073
7193;316,1009419
7194;324,2346531
7195;327,8738827
7196;333,4592667
7197;339,6441897
7198;338,5428028
7199;331,29191
7200;320,3976477
7201;313,9764342
7202;315,6827084
7203;315,1957682
7204;315,3747409
7205;325,291327
7206;351,1610398
7207;357,3849868
7208;304,2250431
7209;280,9613594
7210;255,5560181
7211;216,9721138
7212;189,3902182
7213;191,5257365
7214;208,2194117
7215;222,9714702
7216;216,4501504
7217;216,9073161
7218;221,1604644
7219;221,0068439
7220;224,9663227
7221;227,7400384
7222;223,2274524
7223;212,5660025
7224;204,5471459
7225;199,6595366
7226;203,25684
7227;202,8546542
7228;207,2908999
7229;217,7622367
7230;244,0788932
7231;259,0428642
7232;246,7822857
7233;226,9051596
7234;207,3343102
7235;165,7073701
7236;137,6161858
7237;129,9584514
7238;131,4193136
7239;135,5903268
7240;124,1899016
7241;132,6241542
7242;146,5893088
7243;157,5476293
7244;169,5587927
7245;184,9845444
7246;191,8616044
7247;195,1060867
7248;201,583905
7249;215,8597306
7250;239,5066237
7251;253,5842572
7252;270,230611
7253;290,4255764
7254;327,994393
7255;343,5292771
7256;303,175649
7257;259,9996147
7258;220,197143
7259;164,8024559
7260;124,2389133
7261;106,5989661
7262;95,44651003
7263;101,5089021
7264;112,6262421
7265;127,3068742
7266;146,9759365
7267;163,1989431
7268;180,1191554
7269;200,1659866
7270;213,5259185
7271;221,2201087
7272;221,4714263
7273;228,1046401
7274;242,9658943
7275;251,5251845
7276;260,314683
7277;276,3952966
7278;309,9897505
7279;323,7579889
7280;303,7538137
7281;284,7939517
7282;265,5007111
7283;230,6037859
7284;212,267921
7285;210,689535
7286;218,4741722
7287;226,9276384
7288;215,4533811
7289;225,2684734
7290;242,4433867
7291;254,5523908
7292;269,587484
7293;286,0138721
7294;295,7936992
7295;299,9409736
7296;305,9169016
7297;316,4325879
7298;333,6405937
7299;344,7475206
7300;356,2469851
7301;375,1687455
7302;409,6153829
7303;429,1251141
7304;404,8969547
7305;389,1293782
7306;370,4549545
7307;326,3385011
7308;292,5902167
7309;279,6321541
7310;281,5234643
7311;282,8711363
7312;269,6865277
7313;284,9403375
7314;305,5384598
7315;323,8135638
7316;347,8834352
7317;372,1247983
7318;390,1753514
7319;405,0562848
7320;417,2593331
7321;436,8101427
7322;461,1788857
7323;477,279091
7324;493,4628481
7325;514,7247138
7326;551,0598015
7327;561,4870735
7328;484,562528
7329;391,2093561
7330;305,2863687
7331;229,9665378
7332;165,1435859
7333;121,1596222
7334;92,56696932
7335;103,9984657
7336;148,8519632
7337;159,9773849
7338;171,7419224
7339;178,9719933
7340;190,2098321
7341;200,1750683
7342;202,7824428
7343;201,2769884
7344;202,6162435
7345;213,5339878
7346;231,7239499
7347;242,185247
7348;257,3551308
7349;276,3600848
7350;312,969709
7351;330,5590655
7352;322,8651257
7353;298,2120946
7354;286,4359427
7355;275,509708
7356;267,5824757
7357;264,8630116
7358;259,0990471
7359;265,6777525
7360;270,679823
7361;277,2162874
7362;286,7072833
7363;289,9993052
7364;295,3024001
7365;303,3527968
7366;304,410447
7367;295,3657765
7368;282,3680202
7369;275,6885702
7370;270,900958
7371;267,3980228
7372;266,5827863
7373;273,6018104
7374;296,477968
7375;310,9701417
7376;299,4523512
7377;282,4215954
7378;254,3471723
7379;212,5942715
7380;184,1751619
7381;179,7453674
7382;186,7108764
7383;191,4548447
7384;173,2416025
7385;174,1016494
7386;180,5939983
7387;183,555944
7388;189,2433911
7389;194,0654435
7390;193,9548895
7391;188,1550587
7392;185,3688205
7393;190,2032909
7394;202,1707895
7395;208,3928974
7396;217,3896087
7397;234,2909929
7398;265,0115832
7399;287,1437704
7400;289,3861373
7401;286,7346222
7402;279,8240023
7403;256,2001312
7404;240,0560438
7405;245,4021977
7406;255,282126
7407;259,6284204
7408;237,6898248
7409;241,9590966
7410;253,9533011
7411;260,5707738
7412;278,2435694
7413;285,538187
7414;287,4232525
7415;287,42415
7416;290,6293779
7417;286,9443441
7418;295,0469025
7419;298,9354257
7420;309,5842936
7421;322,1893285
7422;350,2280046
7423;369,5411262
7424;370,9486828
7425;367,6236102
7426;358,0745257
7427;331,6664701
7428;314,7155766
7429;317,3156795
7430;328,5145082
7431;332,4851382
7432;310,2433142
7433;312,1728336
7434;321,6238142
7435;325,5338892
7436;334,0818784
7437;341,8677423
7438;342,7092917
7439;337,678067
7440;331,3223831
7441;331,9665862
7442;339,2428422
7443;342,4643964
7444;348,384916
7445;360,0540327
7446;389,4323112
7447;408,3863808
7448;407,4090621
7449;401,5042906
7450;395,5032571
7451;360,6984942
7452;340,6363594
7453;342,1656854
7454;352,5003752
7455;357,8685627
7456;335,3144825
7457;339,0868707
7458;348,5849369
7459;352,5328893
7460;361,1113508
7461;368,9217314
7462;369,7830071
7463;366,8626338
7464;367,0553035
7465;364,4740131
7466;372,0271959
7467;375,4722334
7468;383,6680962
7469;395,7334327
7470;425,4314599
7471;446,7385599
7472;444,1251815
7473;438,3401179
7474;428,2457797
7475;397,2077232
7476;377,3054028
7477;376,8687251
7478;384,9618833
7479;387,8662157
7480;368,9538109
7481;372,7850751
7482;384,4256007
7483;390,757471
7484;401,9146897
7485;414,5560365
7486;418,5308351
7487;418,7779955
7488;428,4667478
7489;448,7385665
7490;477,0939595
7491;496,2810467
7492;516,265469
7493;541,9040101
7494;583,0806314
7495;600,8195934
7496;538,4722799
7497;471,634906
7498;426,4890074
7499;377,8062129
7500;338,0531812
7501;281,366175
7502;241,0663952
7503;243,3248569
7504;283,3271727
7505;301,1396498
7506;320,9166798
7507;339,3244423
7508;358,6648602
7509;381,3214653
7510;395,3488305
7511;405,6776969
7512;406,6160901
7513;413,8044894
7514;427,0194024
7515;435,6906033
7516;446,6658406
7517;463,0707082
7518;494,8321295
7519;511,3890107
7520;500,7669229
7521;468,9059323
7522;449,3480099
7523;430,176978
7524;415,7262723
7525;406,4324297
7526;398,242914
7527;402,8641272
7528;410,4763027
7529;420,4288716
7530;433,9863423
7531;443,9646409
7532;456,6281968
7533;470,4881445
7534;475,4488135
7535;476,4935953
7536;474,257824
7537;480,9780641
7538;492,373768
7539;497,4806346
7540;507,0183753
7541;522,26228
7542;553,0860209
7543;571,1121255
7544;532,7908391
7545;498,2925548
7546;456,6219679
7547;405,4506207
7548;364,6344376
7549;354,6966587
7550;362,8869999
7551;376,2224026
7552;370,2938851
7553;382,9028967
7554;400,0566587
7555;416,3372559
7556;436,0477376
7557;455,461255
7558;470,4009121
7559;477,9265629
7560;488,5140025
7561;504,6661468
7562;529,8271699
7563;545,126734
7564;562,7592681
7565;585,8451742
7566;622,2121313
7567;645,3664816
7568;580,7849163
7569;497,6664535
7570;410,6196656
7571;313,5281581
7572;236,6788039
7573;199,4723064
7574;191,2392921
7575;213,9953675
7576;239,5729185
7577;260,5798844
7578;285,8311207
7579;309,964792
7580;335,2345885
7581;363,9850595
7582;384,2392703
7583;400,9024944
7584;414,5471062
7585;435,2639455
7586;462,670871
7587;479,7847174
7588;500,9779238
7589;525,498623
7590;565,1195418
7591;591,555761
7592;557,6981881
7593;511,1741635
7594;458,2970121
7595;391,5772864
7596;352,6620131
7597;336,4510061
7598;345,484019
7599;362,5718848
7600;366,8201096
7601;375,1094385
7602;388,909883
7603;399,0816771
7604;411,8993198
7605;427,9769454
7606;435,3809403
7607;434,8614304
7608;430,7074262
7609;431,0340643
7610;437,399686
7611;441,3269512
7612;447,817526
7613;459,9471441
7614;489,6974453
7615;508,9520752
7616;501,9326603
7617;491,2822087
7618;473,8568006
7619;439,1278035
7620;415,5921131
7621;413,663425
7622;422,6475656
7623;429,0208613
7624;412,1228006
7625;411,9495382
7626;414,8583591
7627;415,7137363
7628;419,0465298
7629;423,4086618
7630;418,7372366
7631;410,0419831
7632;400,0743797
7633;395,053713
7634;398,5433311
7635;400,1489685
7636;400,5753617
7637;410,6905572
7638;436,719707
7639;454,4108602
7640;448,2242482
7641;432,6154865
7642;414,0683116
7643;382,6236899
7644;363,0481452
7645;363,5299454
7646;373,0190314
7647;377,7045737
7648;358,7893268
7649;358,4280824
7650;365,3750936
7651;368,7042052
7652;372,5931983
7653;379,4990708
7654;379,6303478
7655;371,9308242
7656;366,9566699
7657;365,1806814
7658;371,9437073
7659;374,7509857
7660;380,3370847
7661;393,8312053
7662;421,1471908
7663;437,6502767
7664;421,3536967
7665;387,7923845
7666;366,8614803
7667;344,4867455
7668;326,7950359
7669;318,4201495
7670;305,3418229
7671;304,7073808
7672;310,9579194
7673;324,001347
7674;339,2678545
7675;349,1850425
7676;363,893979
7677;380,0592969
7678;387,5351666
7679;391,264508
7680;398,1349325
7681;412,7286748
7682;434,5380343
7683;448,5735045
7684;465,1864485
7685;487,4499236
7686;525,2484202
7687;545,8915925
7688;525,7007013
7689;492,2438513
7690;466,0321704
7691;454,7781993
7692;451,2937026
7693;445,7447682
7694;441,2324369
7695;451,5711883
7696;460,9175293
7697;472,2696758
7698;484,861782
7699;493,4062352
7700;502,1629371
7701;513,6553013
7702;518,1455701
7703;516,7159646
7704;516,0184878
7705;507,8754073
7706;511,0715445
7707;507,5966364
7708;510,3390942
7709;520,88434
7710;545,1663402
7711;564,9831657
7712;567,4524354
7713;563,5442746
7714;557,7146187
7715;531,4281345
7716;514,5752793
7717;515,15947
7718;526,1714229
7719;532,0862201
7720;530,9231102
7721;514,5133126
7722;525,6591963
7723;516,9273191
7724;523,9133307
7725;526,2489171
7726;523,4772122
7727;516,9701664
7728;515,7084519
7729;524,5233539
7730;541,013116
7731;550,0996906
7732;562,0629885
7733;582,0133795
7734;615,8495015
7735;641,1509184
7736;648,7008406
7737;649,5475415
7738;648,2099687
7739;626,2036005
7740;613,4598696
7741;620,1102168
7742;631,0427432
7743;636,2386281
7744;614,9858094
7745;615,618707
7746;627,5585173
7747;625,7523764
7748;629,8176091
7749;634,7711539
7750;634,7672525
7751;626,9589491
7752;611,4223609
7753;602,0377536
7754;598,6009868
7755;594,7473198
7756;593,6482964
7757;600,437691
7758;623,1280335
7759;639,5648185
7760;619,7960745
7761;597,6765474
7762;564,1853916
7763;525,1310461
7764;498,1045624
7765;484,9439429
7766;488,5725743
7767;498,3390301
7768;481,9538327
7769;482,8489267
7770;491,4643552
7771;494,69948
7772;500,6072437
7773;507,7019694
7774;507,9853891
7775;502,5034203
7776;502,0686309
7777;507,3606959
7778;521,7924193
7779;528,5631472
7780;538,0025795
7781;555,2612491
7782;586,2701941
7783;608,6351182
7784;600,590452
7785;577,9306703
7786;544,439868
7787;491,880346
7788;453,699055
7789;442,8302358
7790;445,5383915
7791;454,8147006
7792;444,7270899
7793;452,5367722
7794;466,6028669
7795;477,6420797
7796;491,8130507
7797;507,541407
7798;516,757338
7799;520,4490512
7800;523,0976246
7801;532,9731514
7802;549,6640184
7803;558,2581846
7804;571,2644485
7805;589,961894
7806;624,2272206
7807;647,7803498
7808;633,7009064
7809;628,2062725
7810;630,7215013
7811;605,4098283
7812;565,1924654
7813;527,1814592
7814;508,2794717
7815;502,4567847
7816;493,9478885
7817;497,2177993
7818;504,2197199
7819;507,5967476
7820;515,7172648
7821;523,1603062
7822;523,7269074
7823;520,5701387
7824;512,1932442
7825;512,6471705
7826;517,6755964
7827;520,5237102
7828;524,0483508
7829;537,3193327
7830;566,5506158
7831;583,1596512
7832;577,4236785
7833;557,754813
7834;547,7750394
7835;538,9526788
7836;531,2826091
7837;526,6751419
7838;522,9221038
7839;531,778286
7840;524,6081268
7841;529,9613703
7842;534,3075159
7843;534,2325941
7844;536,1635388
7845;540,8375667
7846;536,420452
7847;525,837558
7848;513,6933567
7849;508,3575785
7850;507,4040914
7851;506,2100767
7852;505,81792
7853;515,2731581
7854;540,7701814
7855;553,7106655
7856;542,264154
7857;512,4868851
7858;489,6346623
7859;465,0543354
7860;447,0226565
7861;436,2784096
7862;424,8229543
7863;426,1531306
7864;430,4540813
7865;439,1741637
7866;449,6417502
7867;456,4712548
7868;465,9385161
7869;474,4688879
7870;478,0084033
7871;475,8111864
7872;478,683882
7873;483,1115073
7874;500,3817569
7875;524,7639952
7876;528,5167931
7877;540,66191
7878;571,8648201
7879;594,3868718
7880;605,3242995
7881;610,2150638
7882;613,4512387
7883;594,3509946
7884;584,607558
7885;592,23921
7886;610,248652
7887;608,4557826
7888;585,2281034
7889;587,8024487
7890;597,7742003
7891;600,0099032
7892;608,6469729
7893;616,5050036
7894;617,405019
7895;614,5161399
7896;608,4494778
7897;611,4219986
7898;621,2322741
7899;627,1538164
7900;633,8132646
7901;648,1737069
7902;678,2839387
7903;699,9237168
7904;701,7688058
7905;690,416832
7906;673,8650672
7907;637,746017
7908;616,6234843
7909;619,3921813
7910;631,3820846
7911;640,8359776
7912;620,7939894
7913;623,0585656
7914;632,77975
7915;636,9077426
7916;643,5365142
7917;651,2135009
7918;654,062139
7919;649,2106082
7920;642,9998898
7921;643,761049
7922;653,2266478
7923;654,6800108
7924;662,7085515
7925;674,6388532
7926;704,2278958
7927;725,4470306
7928;729,0475829
7929;721,8621609
7930;709,9826688
7931;678,943976
7932;656,9461853
7933;658,3534602
7934;668,5897022
7935;673,8784756
7936;653,3553092
7937;653,1367015
