id;heat_tww
6342;63,43895923
6343;73,3266091
6344;67,89103484
6345;50,33141249
6346;42,29756895
6347;36,08624758
6348;34,65387395
6349;34,13162879
6350;29,04026572
6351;28,45024448
6352;25,60799006
6353;28,44697118
6354;31,90173967
6355;31,67621617
6356;33,17651466
6357;38,04788036
6358;44,36112816
6359;45,08192107
6360;48,11545702
6361;65,35792383
6362;99,9062258
6363;144,914987
6364;191,0429557
6365;234,5974902
6366;275,568387
6367;266,9617127
6368;242,6920037
6369;213,1263306
6370;180,8152999
6371;134,6755498
6372;101,3007229
6373;88,13020238
6374;86,85353937
6375;88,30112526
6376;80,10248137
6377;103,9864039
6378;143,6680649
6379;168,1424921
6380;194,3886577
6381;221,1713125
6382;243,7323069
6383;259,7404575
6384;266,0871244
6385;275,3463862
6386;290,5477235
6387;300,0117136
6388;310,9606593
6389;325,8501263
6390;344,8410164
6391;304,8810322
6392;252,7536496
6393;197,1536936
6394;143,4392763
6395;78,38702325
6396;46,35653678
6397;38,27686518
6398;29,65748444
6399;28,45024448
6400;25,60799006
6401;28,50484184
6402;36,98558336
6403;45,24110622
6404;59,17380086
6405;84,52394744
6406;105,8012615
6407;121,9235449
6408;135,3860502
6409;155,4169065
6410;180,2797844
6411;196,2661419
6412;215,2602317
6413;236,5395666
6414;260,0502345
6415;236,78015
6416;197,7236495
6417;155,0443544
6418;110,9021567
6419;56,90521301
6420;40,54678946
6421;34,69405954
6422;29,04026572
6423;28,45024448
6424;25,60799006
6425;28,44697118
6426;34,70526167
6427;37,06618518
6428;42,15859177
6429;49,47980576
6430;50,5436777
6431;46,78781217
6432;40,44805392
6433;36,61660974
6434;38,15364843
6435;36,98021503
6436;38,87137081
6437;45,01554579
6438;65,57399039
6439;74,2226387
6440;70,18855455
6441;63,52582819
6442;56,13298484
6443;40,30870572
6444;35,96290426
6445;34,65213142
6446;31,85333649
6447;29,62214713
6448;25,60799006
6449;28,44697118
6450;31,90173967
6451;31,67621617
6452;33,32171113
6453;35,63142097
6454;32,65124785
6455;25,2595524
6456;18,60955393
6457;25,65961849
6458;53,04480642
6459;74,32619066
6460;95,98452348
6461;120,0598116
6462;149,8130877
6463;161,0914798
6464;159,8672582
6465;151,8223082
6466;144,7203349
6467;109,8633879
6468;86,10207704
6469;79,07537398
6470;71,10440597
6471;60,22652746
6472;37,28474533
6473;45,90752358
6474;64,49080995
6475;76,76674845
6476;89,86831954
6477;103,9006454
6478;112,3230915
6479;115,9566468
6480;111,8865878
6481;114,5513238
6482;122,1856635
6483;124,4732699
6484;130,2696241
6485;142,1733638
6486;163,8769016
6487;162,8807169
6488;142,2647051
6489;116,4410596
6490;96,32844608
6491;84,01409977
6492;66,96425643
6493;62,1542214
6494;56,7066205
6495;58,58717888
6496;61,05844186
6497;73,7470131
6498;78,10122157
6499;78,60127729
6500;78,97887465
6501;82,95775991
6502;77,71642557
6503;67,12250102
6504;55,20248767
6505;48,75670212
6506;49,14617138
6507;44,51972853
6508;50,50131301
6509;49,95565458
6510;68,66188664
6511;68,85441553
6512;58,76788802
6513;43,4138539
6514;39,97658835
6515;36,08624758
6516;34,65387395
6517;34,13162879
6518;29,04026572
6519;28,45024448
6520;25,60799006
6521;28,44697118
6522;31,90173967
6523;31,67621617
6524;33,17651466
6525;35,17864848
6526;31,22502038
6527;22,20356355
6528;12,08578655
6529;11,14460636
6530;17,29931498
6531;24,06035493
6532;44,33399738
6533;74,48294481
6534;110,0144896
6535;131,205767
6536;137,983507
6537;141,1131049
6538;139,7579731
6539;122,3411492
6540;111,8070147
6541;116,6392877
6542;126,2759416
6543;131,0948623
6544;115,950003
6545;124,0037302
6546;135,0953079
6547;143,1648021
6548;151,7834003
6549;162,8372718
6550;168,3210066
6551;169,0482428
6552;161,3929223
6553;159,4159937
6554;162,2369147
6555;161,2807448
6556;163,9253446
6557;172,751691
6558;191,4379287
6559;173,7720514
6560;128,9461689
6561;74,18893293
6562;45,51643313
6563;36,0990597
6564;34,65387395
6565;34,13162879
6566;29,04026572
6567;28,45024448
6568;25,60799006
6569;28,44697118
6570;31,90173967
6571;31,67621617
6572;33,17651466
6573;35,17864848
6574;31,22502038
6575;22,52647067
6576;19,36348738
6577;33,24072762
6578;77,83892207
6579;110,3182916
6580;142,5794345
6581;175,6539982
6582;208,0600742
6583;181,5583227
6584;160,6320318
6585;136,9209612
6586;116,3475391
6587;89,73386922
6588;73,07935299
6589;71,29101989
6590;66,21870685
6591;70,04156225
6592;61,1353058
6593;86,14741007
6594;100,6983272
6595;113,8020855
6596;129,2589701
6597;145,7239263
6598;154,9336149
6599;160,9096999
6600;154,1384683
6601;151,8483041
6602;152,1758836
6603;151,5578934
6604;152,7679267
6605;159,903819
6606;176,6930247
6607;173,4856586
6608;155,8048981
6609;135,2811379
6610;122,249458
6611;89,06746513
6612;77,45946884
6613;40,68235056
6614;29,04026572
6615;28,45024448
6616;25,60799006
6617;28,44697118
6618;31,90173967
6619;31,67621617
6620;33,17651466
6621;35,17864848
6622;31,22502038
6623;25,88958149
6624;25,33795551
6625;57,94103216
6626;100,7699155
6627;131,1689346
6628;162,2340161
6629;193,1586808
6630;227,2378763
6631;224,4142528
6632;208,0933971
6633;179,7530562
6634;155,6199949
6635;118,847855
6636;87,57209529
6637;80,33867664
6638;80,21060549
6639;89,08381162
6640;89,31307817
6641;109,9458728
6642;129,3028645
6643;144,4672973
6644;162,1192039
6645;182,5959046
6646;196,1088101
6647;206,6234856
6648;206,2889921
6649;212,5007345
6650;223,5301512
6651;229,0904109
6652;236,3526994
6653;249,4392803
6654;272,0972945
6655;259,190994
6656;221,6581808
6657;175,7860291
6658;141,2446305
6659;108,8065489
6660;81,93604036
6661;63,07026671
6662;47,95522099
6663;50,01267827
6664;59,76406729
6665;81,66143413
6666;96,65704501
6667;110,6522916
6668;125,6532267
6669;141,7497409
6670;154,0778135
6671;160,2204471
6672;165,5397669
6673;178,4472125
6674;195,3049744
6675;205,4603402
6676;219,2054079
6677;235,7072072
6678;259,9465232
6679;246,125755
6680;211,0547392
6681;148,8013166
6682;112,3519401
6683;61,04399915
6684;45,13497579
6685;38,77675272
6686;30,04498833
6687;28,45024448
6688;25,79412069
6689;32,12817686
6690;40,94043082
6691;57,26878316
6692;88,53561075
6693;121,3883467
6694;148,7773157
6695;171,4619707
6696;195,0493802
6697;223,0249215
6698;258,132554
6699;281,6303863
6700;304,864938
6701;331,8037669
6702;360,9451199
6703;331,704857
6704;279,2013305
6705;216,9846423
6706;157,5881839
6707;89,97944695
6708;51,16282108
6709;40,39566513
6710;31,07886903
6711;28,92381141
6712;26,12203933
6713;35,69559735
6714;52,90767982
6715;80,34785383
6716;117,1096088
6717;154,496657
6718;187,9584437
6719;216,6140181
6720;239,2572287
6721;267,1149082
6722;301,5963317
6723;324,057369
6724;347,6315458
6725;374,8456909
6726;404,2102334
6727;390,2585029
6728;342,9179466
6729;292,3835621
6730;245,7706815
6731;190,4672801
6732;151,2473456
6733;132,5170991
6734;125,0839835
6735;132,1508432
6736;134,7455537
6737;167,8387865
6738;189,3321807
6739;207,9333528
6740;228,8957349
6741;252,5803365
6742;269,2178134
6743;281,0813008
6744;285,2531681
6745;296,169485
6746;312,0631778
6747;320,9083294
6748;333,0636786
6749;347,7500526
6750;375,1158627
6751;367,6355366
6752;350,6149307
6753;330,1921098
6754;307,9695716
6755;274,3803677
6756;244,9146908
6757;231,7471372
6758;229,5966719
6759;233,3498272
6760;224,9847812
6761;240,0362248
6762;250,4038464
6763;257,8867828
6764;267,7381966
6765;278,6105827
6766;283,9465891
6767;284,5535813
6768;282,6299282
6769;286,3834982
6770;295,428306
6771;299,3861936
6772;307,062716
6773;319,3081236
6774;342,9948019
6775;343,5369831
6776;329,4151451
6777;307,0304507
6778;282,7445406
6779;247,0181298
6780;222,7388509
6781;213,4057262
6782;209,9000199
6783;212,0965794
6784;201,8256637
6785;213,1324264
6786;221,1192421
6787;226,1472855
6788;233,4840652
6789;243,5017059
6790;244,731573
6791;242,6662675
6792;238,0526378
6793;239,1019702
6794;245,4310362
6795;248,3719657
6796;253,519565
6797;264,898772
6798;287,8862569
6799;296,4043412
6800;289,6770478
6801;277,2425404
6802;267,2142535
6803;241,5801498
6804;223,998602
6805;221,322137
6806;224,1736048
6807;225,5054708
6808;211,7719599
6809;216,9923389
6810;228,1830138
6811;236,8632496
6812;248,2139641
6813;259,1213046
6814;271,3176321
6815;267,6373115
6816;272,6103929
6817;284,0625623
6818;301,4530532
6819;312,5707715
6820;325,916936
6821;342,0962193
6822;367,7828307
6823;372,2419611
6824;355,7982632
6825;326,461387
6826;305,6291828
6827;286,746076
6828;273,4932398
6829;257,8195745
6830;245,8894968
6831;246,2701853
6832;250,9654519
6833;266,4791305
6834;282,71994
6835;296,5450943
6836;313,116683
6837;332,7218978
6838;345,5317352
6839;353,7711119
6840;359,6076167
6841;372,9323847
6842;391,8349739
6843;402,465698
6844;416,5943878
6845;433,4057953
6846;459,6030653
6847;449,5516819
6848;412,147738
6849;358,4871262
6850;317,4705005
6851;275,9795026
6852;242,336982
6853;219,9397838
6854;204,5763944
6855;209,7674822
6856;223,8991197
6857;251,5315108
6858;264,9803022
6859;276,663924
6860;288,7355094
6861;301,4037155
6862;308,1923658
6863;309,9744596
6864;309,0014363
6865;310,1079487
6866;317,659733
6867;321,588884
6868;325,8271579
6869;335,9403345
6870;362,4979578
6871;371,5482313
6872;372,0832487
6873;365,9348218
6874;360,8714438
6875;340,3108335
6876;326,1823249
6877;284,1859452
6878;257,7433896
6879;240,5415625
6880;218,2844031
6881;227,3320489
6882;238,7515912
6883;248,1534128
6884;260,6225544
6885;274,6760286
6886;283,6472961
6887;288,2557212
6888;297,4610007
6889;313,3959198
6890;335,4712008
6891;349,7285767
6892;366,1422137
6893;385,3306629
6894;413,9793413
6895;429,30805
6896;435,9764169
6897;427,3039991
6898;422,0204359
6899;405,873438
6900;384,3319345
6901;381,5175211
6902;385,4639285
6903;387,66829
6904;374,6394167
6905;380,4289015
6906;393,7873098
6907;403,0424298
6908;414,8573624
6909;427,8476448
6910;437,1341782
6911;440,2877385
6912;439,2444061
6913;443,7084693
6914;453,3267401
6915;459,4555816
6916;466,0012857
6917;478,5090397
6918;502,4075401
6919;497,7741994
6920;470,3127117
6921;435,5425247
6922;401,357015
6923;353,4200653
6924;312,759652
6925;293,0750697
6926;284,4337622
6927;282,2998542
6928;277,7007854
6929;298,9440731
6930;310,1968199
6931;318,3966684
6932;327,1207044
6933;338,2598658
6934;343,812597
6935;344,5956524
6936;344,5230933
6937;348,5964436
6938;359,607994
6939;365,6867945
6940;372,1924191
6941;384,6680712
6942;408,5408588
6943;421,1899348
6944;417,1551508
6945;414,2593156
6946;406,0549191
6947;369,2125598
6948;351,7321945
6949;324,5098554
6950;310,6156886
6951;300,701041
6952;289,0241087
6953;297,7858379
6954;304,8958152
6955;310,9260432
6956;317,898119
6957;327,6224952
6958;330,3245929
6959;329,9812774
6960;328,9991119
6961;334,0459268
6962;344,6677656
6963;350,4316483
6964;358,3908451
6965;370,8644127
6966;394,7352616
6967;403,9664374
6968;370,8501301
6969;348,3471676
6970;326,8859074
6971;265,874815
6972;230,2243996
6973;206,7370199
6974;190,9938475
6975;179,5374169
6976;168,8525832
6977;190,5984088
6978;204,8339676
6979;216,5089466
6980;230,8131485
6981;246,3481087
6982;256,5154859
6983;262,0896738
6984;266,9505818
6985;277,7802624
6986;294,1362617
6987;303,8868378
6988;315,5972625
6989;331,6319791
6990;357,2024625
6991;340,4470134
6992;291,6129598
6993;222,4571442
6994;163,4551878
6995;107,3268824
6996;64,24724296
6997;46,89476567
6998;35,76712872
6999;34,01557765
7000;36,32540213
7001;56,20033594
7002;80,76529028
7003;103,4339215
7004;128,9949692
7005;155,369163
7006;175,8954627
7007;191,4388298
7008;205,9526605
7009;227,8867
7010;255,3424006
7011;272,7718503
7012;291,7494258
7013;314,718441
7014;343,5379892
7015;337,7579061
7016;297,8485455
7017;244,1966767
7018;208,6493703
7019;171,901135
7020;141,5025405
7021;118,7993261
7022;104,4770638
7023;104,6972184
7024;122,08152
7025;152,2340328
7026;170,643597
7027;187,4000517
7028;204,6343597
7029;224,2454622
7030;236,5303808
7031;243,8158532
7032;246,6436745
7033;254,7678699
7034;269,5835593
7035;277,5590622
7036;287,3047378
7037;301,2214493
7038;326,2581561
7039;330,8102381
7040;310,0278789
7041;282,275443
7042;249,2442731
7043;187,8890425
7044;150,7725319
7045;137,4720302
7046;134,848
7047;133,4453066
7048;123,9341527
7049;144,2837298
7050;155,5132586
7051;163,6946093
7052;174,1119732
7053;185,4429822
7054;191,1506485
7055;192,0588355
7056;192,0873435
7057;196,2423288
7058;207,319822
7059;211,743828
7060;219,7969647
7061;232,3466857
7062;254,5712057
7063;267,0649719
7064;271,445204
7065;269,4662005
7066;216,7592885
7067;152,6544917
7068;110,5531107
7069;100,0609038
7070;121,5680751
7071;136,6084774
7072;131,3758151
7073;145,5928028
7074;145,682749
7075;141,1410554
7076;135,8496808
7077;131,9454969
7078;121,6253505
7079;105,8660631
7080;98,95923157
7081;93,56759545
7082;93,63262051
7083;93,86825245
7084;95,12462819
7085;104,5383427
7086;124,2314543
7087;134,6817249
7088;130,5799748
7089;121,3305176
7090;111,522676
7091;89,48237604
7092;75,8673448
7093;74,0420718
7094;75,87227609
7095;75,84668391
7096;60,4844522
7097;63,8572251
7098;71,31559695
7099;77,62546185
7100;84,82199859
7101;96,43462088
7102;96,06882178
7103;102,4309998
7104;93,62009936
7105;98,22281803
7106;106,7779459
7107;110,3405207
7108;117,6978928
7109;129,6856233
7110;154,8723095
7111;169,114594
7112;175,4387902
7113;168,7292765
7114;166,0956458
7115;149,7369308
7116;140,0656848
7117;114,2112473
7118;93,8956243
7119;82,36828101
7120;64,37073263
7121;73,59919628
7122;84,70930405
7123;93,32799659
7124;102,9237705
7125;115,2999987
7126;120,6764455
7127;123,025456
7128;126,4580463
7129;134,4266189
7130;149,6481525
7131;156,7748127
7132;167,5422407
7133;182,8156755
7134;211,1876679
7135;226,8261301
7136;227,4452011
7137;222,53939
7138;220,1869187
7139;200,6392805
7140;189,0364103
7141;161,3125446
7142;143,3003091
7143;132,9803119
7144;125,6874479
7145;133,2018586
7146;146,7819908
7147;157,9277404
7148;170,0965205
7149;185,0827769
7150;193,0990835
7151;198,1119925
7152;200,8117244
7153;211,0720053
7154;225,2603024
7155;234,4362339
7156;245,6828057
7157;261,3430776
7158;290,0274018
7159;297,972496
7160;274,6398497
7161;232,0879481
7162;183,7526611
7163;149,8598002
7164;159,4873371
7165;151,5959189
7166;165,6880121
7167;181,1114148
7168;195,9946708
7169;202,5675066
7170;209,0377322
7171;212,9556961
7172;216,6266567
7173;220,3819623
7174;217,8443945
7175;211,674839
7176;214,6410999
7177;200,5623597
7178;203,5496291
7179;201,5534962
7180;205,0673336
7181;211,7125677
7182;233,2297956
7183;244,5725745
7184;240,29937
7185;221,7613076
7186;216,3091045
7187;208,9558924
7188;202,5780523
7189;200,4144954
7190;197,4147086
7191;197,8709354
7192;201,5303097
7193;198,0844244
7194;197,7503009
7195;195,1086455
7196;192,4177595
7197;191,6791172
7198;186,6884346
7199;173,4138567
7200;160,5052743
7201;153,2616
7202;151,2989773
7203;147,6571441
7204;148,1341659
7205;153,5029054
7206;173,9894707
7207;185,6133277
7208;176,1596222
7209;166,115549
7210;153,9583626
7211;131,1969095
7212;113,5837186
7213;112,5895592
7214;115,6236468
7215;120,518863
7216;105,6031544
7217;107,6280884
7218;111,7573685
7219;114,3141287
7220;119,1234742
7221;128,2763815
7222;121,9761936
7223;118,5334152
7224;109,3920388
7225;110,8451323
7226;116,3251414
7227;118,5807638
7228;124,8832561
7229;134,3114454
7230;158,6072088
7231;170,4222721
7232;151,3397174
7233;132,5690606
7234;110,169305
7235;78,27604212
7236;60,41996465
7237;55,91126493
7238;57,1127258
7239;64,59517165
7240;57,80993358
7241;63,93852629
7242;74,15423101
7243;81,51459214
7244;91,26709856
7245;100,3516055
7246;105,4196126
7247;105,810333
7248;105,4202053
7249;109,2364946
7250;118,3318896
7251;124,0386465
7252;131,9516724
7253;142,6798564
7254;168,0250163
7255;180,6872365
7256;147,8954797
7257;132,1889513
7258;105,8179731
7259;52,98949813
7260;43,19582366
7261;50,40907457
7262;62,57716797
7263;78,25241572
7264;74,67934309
7265;81,69525696
7266;92,09646309
7267;99,07554518
7268;107,989021
7269;117,5728443
7270;121,3370591
7271;120,1434593
7272;121,3585662
7273;127,0042571
7274;139,8178652
7275;146,1760398
7276;154,6151267
7277;167,4762277
7278;195,0761751
7279;208,383422
7280;191,3903322
7281;173,6977176
7282;152,088168
7283;124,6422298
7284;101,8959214
7285;99,89755857
7286;103,2435077
7287;111,4753912
7288;103,5327059
7289;115,026738
7290;129,4644395
7291;143,0068278
7292;159,3482384
7293;175,3499637
7294;187,6001268
7295;193,6787466
7296;204,7750225
7297;221,7413803
7298;244,6488247
7299;259,5776302
7300;276,5330424
7301;296,1586756
7302;328,576289
7303;341,8861151
7304;301,3532454
7305;273,3153553
7306;241,1104193
7307;181,5475621
7308;149,8585928
7309;150,933597
7310;161,95649
7311;179,8696959
7312;182,1178712
7313;191,2817804
7314;204,9748099
7315;217,3829983
7316;230,5678443
7317;244,6638647
7318;254,8429601
7319;258,7170487
7320;259,9634692
7321;265,1007501
7322;273,5544253
7323;278,2103678
7324;284,7424325
7325;295,5312684
7326;320,92561
7327;327,3902166
7328;299,4416532
7329;230,6769552
7330;159,0213804
7331;134,099265
7332;107,3699251
7333;103,7195227
7334;117,3493485
7335;134,6502893
7336;150,9383933
7337;163,1258033
7338;176,25846
7339;184,268562
7340;195,7234205
7341;207,8924562
7342;214,2770678
7343;214,0240463
7344;221,1230152
7345;234,8253165
7346;254,5659584
7347;264,6982211
7348;278,4246505
7349;296,6194771
7350;326,174442
7351;336,5302938
7352;272,9938354
7353;201,7046275
7354;160,9506311
7355;128,2826895
7356;118,7530883
7357;108,3522028
7358;99,97980808
7359;106,248154
7360;128,5868061
7361;139,0984156
7362;148,6401768
7363;156,1043141
7364;163,7042646
7365;173,4054024
7366;175,5582645
7367;172,5327014
7368;170,029436
7369;171,6089841
7370;178,3675266
7371;179,9482796
7372;183,4660347
7373;192,9975886
7374;215,6695523
7375;229,7631225
7376;230,0520942
7377;228,421378
7378;213,6049878
7379;184,2782698
7380;167,1663989
7381;125,4876195
7382;126,0979569
7383;119,4708341
7384;83,05840776
7385;89,6799165
7386;102,3901897
7387;111,6573835
7388;124,0167089
7389;139,6886793
7390;148,7904876
7391;155,2116975
7392;169,8287699
7393;190,0222697
7394;218,3084416
7395;234,0532927
7396;251,6671392
7397;271,8240706
7398;304,6704217
7399;321,7423742
7400;284,810542
7401;241,247982
7402;196,8107863
7403;140,930049
7404;97,74792107
7405;103,5601449
7406;104,3271655
7407;90,2569067
7408;94,33397173
7409;100,4419284
7410;110,6112805
7411;117,408544
7412;126,1795328
7413;135,6517699
7414;139,3286626
7415;138,0667819
7416;142,6446706
7417;155,4881522
7418;174,5364032
7419;187,5265457
7420;201,2100256
7421;219,3704617
7422;250,6059537
7423;271,5023079
7424;269,8076865
7425;261,5607868
7426;254,1119994
7427;239,6966923
7428;233,7604965
7429;210,9635889
7430;206,9756905
7431;211,2764425
7432;199,2567098
7433;204,4721808
7434;212,7378672
7435;219,6999036
7436;227,4233129
7437;237,7535412
7438;242,6522754
7439;241,1985023
7440;235,3706283
7441;234,907098
7442;239,4822897
7443;242,1828795
7444;245,42864
7445;256,4480184
7446;279,1452299
7447;294,966736
7448;292,0587986
7449;285,0732923
7450;276,292065
7451;250,5523913
7452;233,985416
7453;235,0597797
7454;243,3044294
7455;245,8378903
7456;228,8430334
7457;233,6911314
7458;246,7829322
7459;245,57355
7460;249,1595104
7461;256,7915748
7462;257,2709104
7463;254,5997519
7464;249,4970285
7465;251,8595658
7466;261,4895473
7467;264,7445306
7468;271,8534998
7469;283,6406151
7470;308,6652712
7471;326,8981526
7472;324,7612979
7473;316,6899496
7474;306,4992015
7475;284,2130256
7476;264,6672978
7477;265,6874709
7478;273,8884396
7479;278,0947531
7480;262,9831616
7481;264,7601189
7482;272,5989666
7483;275,7991446
7484;282,8353371
7485;289,1940199
7486;289,8205318
7487;287,2681501
7488;280,553225
7489;281,0814842
7490;286,9899168
7491;289,5912717
7492;294,4647183
7493;303,9145124
7494;328,2277491
7495;340,6517092
7496;333,834621
7497;317,3011786
7498;308,8756671
7499;299,7645054
7500;294,8508655
7501;290,9860232
7502;286,0800289
7503;287,8808186
7504;288,0342948
7505;297,773277
7506;303,8049589
7507;311,3162771
7508;322,9011425
7509;322,0431454
7510;324,4300055
7511;320,4170722
7512;317,1158176
7513;316,3423339
7514;324,0840371
7515;326,9907617
7516;332,1112336
7517;343,4689295
7518;368,1474243
7519;382,5745349
7520;369,367184
7521;342,1279176
7522;325,2796998
7523;310,6547802
7524;298,5171235
7525;290,6389392
7526;280,2528426
7527;283,3968538
7528;289,116775
7529;295,2322452
7530;302,397198
7531;307,9399792
7532;313,9866691
7533;320,723992
7534;323,3660541
7535;319,5588958
7536;314,7155083
7537;315,5803138
7538;320,0531052
7539;324,3794636
7540;327,7626686
7541;338,89317
7542;363,3882929
7543;381,1940992
7544;377,0047162
7545;368,4519302
7546;352,7485684
7547;324,4140419
7548;305,2198787
7549;303,640912
7550;312,6272236
7551;318,000496
7552;302,6557291
7553;305,9524759
7554;307,0106229
7555;309,4379684
7556;312,4343184
7557;316,1743633
7558;314,154332
7559;307,2248053
7560;304,4512687
7561;299,5114776
7562;301,1153775
7563;300,884442
7564;302,9388789
7565;311,2884291
7566;333,0055687
7567;348,0358519
7568;342,781049
7569;333,3681181
7570;322,0944887
7571;293,8099995
7572;274,6559275
7573;271,40102
7574;276,7933559
7575;279,9077288
7576;263,9147488
7577;266,6882919
7578;272,4483044
7579;276,8535548
7580;283,6872586
7581;291,5904399
7582;292,2884068
7583;289,7935666
7584;286,5411114
7585;290,9299978
7586;299,3123068
7587;304,4432671
7588;311,8913266
7589;323,9520846
7590;349,1975813
7591;367,608701
7592;367,3237742
7593;361,2802029
7594;346,4268761
7595;311,8892514
7596;294,168869
7597;294,2969213
7598;305,1940843
7599;310,9346196
7600;295,8862551
7601;297,7141657
7602;303,8860139
7603;306,9157024
7604;312,1062217
7605;318,1502409
7606;318,522801
7607;314,0573882
7608;306,9734353
7609;307,2038629
7610;311,1638449
7611;313,3675799
7612;316,2120481
7613;326,907298
7614;349,3426926
7615;364,9527023
7616;363,5819728
7617;358,370085
7618;344,7210163
7619;311,745082
7620;288,9134738
7621;283,3325148
7622;289,7307329
7623;292,4821122
7624;277,9042887
7625;277,2289208
7626;280,8472249
7627;281,2828114
7628;283,8465015
7629;287,2372815
7630;284,935289
7631;277,7781218
7632;269,6965954
7633;267,4137659
7634;270,5202089
7635;270,3269195
7636;280,951975
7637;285,2196516
7638;307,1670887
7639;322,3832142
7640;320,6945183
7641;311,8098047
7642;300,9624447
7643;276,4381041
7644;257,9688641
7645;258,6827698
7646;264,9283443
7647;268,7313251
7648;251,586057
7649;252,8965433
7650;258,6507872
7651;259,6353491
7652;264,3502105
7653;273,4264484
7654;270,4801757
7655;263,977959
7656;258,1331446
7657;258,1886943
7658;263,7155538
7659;266,0088828
7660;270,6336596
7661;279,8826903
7662;302,3257668
7663;316,1233205
7664;302,407587
7665;273,0497006
7666;255,6663231
7667;240,6093173
7668;226,4147103
7669;216,3431513
7670;205,3616779
7671;206,3170283
7672;211,4453946
7673;222,2075614
7674;233,013952
7675;242,5617271
7676;252,9068206
7677;264,1793592
7678;271,5477808
7679;272,6212738
7680;276,1992192
7681;287,7011487
7682;300,0082767
7683;308,8406618
7684;319,8097807
7685;335,2459645
7686;363,7492908
7687;380,0885061
7688;375,2567894
7689;358,6180244
7690;347,866728
7691;337,5207235
7692;329,369709
7693;325,2423364
7694;320,124816
7695;323,4632278
7696;325,3910086
7697;337,0952436
7698;348,6623692
7699;358,8244852
7700;369,6657256
7701;383,0470441
7702;389,2346463
7703;392,2383363
7704;394,4912817
7705;404,3908664
7706;419,9960154
7707;429,1404057
7708;440,3614069
7709;456,000948
7710;484,6684644
7711;504,6669609
7712;479,2288577
7713;436,3024839
7714;391,0312289
7715;333,2087023
7716;291,0535324
7717;275,1219102
7718;275,3209202
7719;289,8874561
7720;295,0805463
7721;304,2933962
7722;318,0297204
7723;328,7678394
7724;343,4902831
7725;357,6543104
7726;366,1818043
7727;369,8991454
7728;372,72817
7729;381,3847467
7730;395,4536973
7731;404,5333464
7732;415,7022379
7733;431,2998336
7734;459,9335846
7735;479,9048987
7736;486,0038597
7737;485,004312
7738;482,1207343
7739;462,2074354
7740;451,4093049
7741;456,4980102
7742;466,8078612
7743;472,7164489
7744;458,9790035
7745;455,0330365
7746;461,2450764
7747;464,3076184
7748;469,5249879
7749;475,5909473
7750;477,6894971
7751;473,4423141
7752;464,8265427
7753;459,8715362
7754;461,4633783
7755;459,5148241
7756;461,3581043
7757;469,537372
7758;489,4091172
7759;505,8331164
7760;495,3756929
7761;454,6318042
7762;418,8355174
7763;376,3166247
7764;329,7044156
7765;321,0697441
7766;326,4325659
7767;344,3204904
7768;338,4074198
7769;338,8514958
7770;343,3740341
7771;344,5400616
7772;345,9857721
7773;349,6496906
7774;347,5685771
7775;340,5900373
7776;336,0691056
7777;341,1425525
7778;345,4864268
7779;347,9999579
7780;352,8025081
7781;363,9031321
7782;388,3737484
7783;406,1594592
7784;407,0777963
7785;400,8303367
7786;394,3526854
7787;371,0051975
7788;353,4858115
7789;354,9664044
7790;360,1227934
7791;364,2217833
7792;347,315557
7793;350,5271568
7794;358,3489671
7795;364,9515278
7796;372,3838034
7797;382,4782392
7798;385,4779311
7799;383,665885
7800;391,2129469
7801;407,516628
7802;428,7137115
7803;443,9696065
7804;460,0135172
7805;480,6110543
7806;512,6376721
7807;535,8799126
7808;521,8584637
7809;496,6926205
7810;454,2159707
7811;397,5224706
7812;366,5836501
7813;351,3226552
7814;352,8593099
7815;366,2293565
7816;371,0517882
7817;377,6507269
7818;388,2118532
7819;395,3217228
7820;404,3421426
7821;415,7214633
7822;419,7607357
7823;418,7898357
7824;411,6449343
7825;407,8783659
7826;410,4304991
7827;410,9659941
7828;413,6399476
7829;422,490288
7830;444,6122649
7831;458,1511924
7832;449,351331
7833;425,5605885
7834;409,1456456
7835;393,1622655
7836;379,3950655
7837;371,3766652
7838;364,2935587
7839;367,7534485
7840;372,020204
7841;373,0135968
7842;374,4453193
7843;372,0536255
7844;371,2723127
7845;374,315846
7846;364,9034169
7847;355,0009773
7848;344,1721036
7849;339,1399563
7850;339,4952533
7851;339,9652811
7852;339,7028784
7853;347,3578072
7854;366,806505
7855;381,0705177
7856;375,0967058
7857;358,0688315
7858;350,9522271
7859;341,7223921
7860;336,7128459
7861;332,7704927
7862;326,0937869
7863;325,9322885
7864;325,6769604
7865;333,3779237
7866;340,6477536
7867;346,275322
7868;359,2228193
7869;351,4573341
7870;349,5529396
7871;341,0104528
7872;339,8195809
7873;346,9397991
7874;358,5936306
7875;365,7237721
7876;375,3189064
7877;389,6459965
7878;417,2539974
7879;436,3971172
7880;440,119287
7881;436,6680911
7882;429,5644379
7883;408,5949269
7884;391,8200204
7885;392,1935813
7886;402,7558307
7887;409,4011625
7888;391,6671044
7889;397,0936796
7890;407,2363835
7891;414,5372291
7892;424,2412178
7893;434,9942401
7894;440,2335986
7895;440,7623327
7896;440,4833741
7897;446,0972799
7898;457,1764701
7899;463,3092239
7900;471,5659478
7901;484,2795123
7902;510,0520286
7903;528,8886435
7904;532,3633947
7905;530,4205286
7906;530,1914709
7907;511,778473
7908;501,0159612
7909;467,0937478
7910;454,5804099
7911;449,3430574
